-----------------------------------------
     Start the regression testing        
-----------------------------------------
Current directory : /home/vibhanshu/BTP/cpuNaive
N1024
file : data/graph1024.dat
No. of weights : 166396
Number of nodes in graph : 1024
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 0
 neighbour size : 38134
 Loop Number : 1
 neighbour size : 38137
 Loop Number : 1
 neighbour size : 37955
 Loop Number : 1
 neighbour size : 38099
 Loop Number : 1
 neighbour size : 38234
 Loop Number : 1
 neighbour size : 38268
 Loop Number : 1
 neighbour size : 38384
 Loop Number : 1
 neighbour size : 38135
 Loop Number : 1
 neighbour size : 38062
 Loop Number : 2
 neighbour size : 38193
 Loop Number : 3
 neighbour size : 38244
 Loop Number : 2
 neighbour size : 37954
 Loop Number : 2
 neighbour size : 38422
 Loop Number : 2
 neighbour size : 37806
 Loop Number : 2
 neighbour size : 38262
 Loop Number : 2
 neighbour size : 38552
 Loop Number : 2
 neighbour size : 37944
 Loop Number : 2
 neighbour size : 38152
 Loop Number : 4
 neighbour size : 38067
 Loop Number : 3
 neighbour size : 38043
 Loop Number : 5
 neighbour size : 38047
 Loop Number : 3
 neighbour size : 38354
 Loop Number : 3
 neighbour size : 38224
 Loop Number : 3
 neighbour size : 37848
 Loop Number : 3
 neighbour size : 37944
 Loop Number : 6
 neighbour size : 38175
 Loop Number : 3
 neighbour size : 38459
 Loop Number : 3
 neighbour size : 38151
 Loop Number : 4
 neighbour size : 37940
 Loop Number : 4
 neighbour size : 38388
 Loop Number : 7
 neighbour size : 38136
 Loop Number : 8
 neighbour size : 38222
 Loop Number : 4
 neighbour size : 38033
 Loop Number : 4
 neighbour size : 37979
 Loop Number : 4
 neighbour size : 38269
 Loop Number : 5
 neighbour size : 38216
 Loop Number : 4
 neighbour size : 38180
 Loop Number : 5
 neighbour size : 38084
 Loop Number : 4
 neighbour size : 38589
 Loop Number : 9
 neighbour size : 38153
 Loop Number : 10
 neighbour size : 38202
 Loop Number : 11
 neighbour size : 38043
 Loop Number : 5
 neighbour size : 38172
 Loop Number : 5
 neighbour size : 38058
 Loop Number : 5
 neighbour size : 38294
 Loop Number : 5
 neighbour size : 38626
 Loop Number : 6
 neighbour size : 38342
 Loop Number : 6
 neighbour size : 38033
 Loop Number : 5
 neighbour size : 38191
 Loop Number : 12
 neighbour size : 37919
 Loop Number : 6
 neighbour size : 38151
 Loop Number : 6
 neighbour size : 38229
 Loop Number : 13
 neighbour size : 37844
 Loop Number : 6
 neighbour size : 38204
 Loop Number : 7
 neighbour size : 38307
 Loop Number : 6
 neighbour size : 38622
 Loop Number : 7
 neighbour size : 38120
 Loop Number : 7
 neighbour size : 38338
 Loop Number : 6
 neighbour size : 38131
 Loop Number : 7
 neighbour size : 38262
 Loop Number : 14
 neighbour size : 37728
 Loop Number : 15
 neighbour size : 37707
 Loop Number : 7
 neighbour size : 38333
 Loop Number : 16
 neighbour size : 37832
 Loop Number : 8
 neighbour size : 38444
 Loop Number : 7
 neighbour size : 38643
 Loop Number : 8
 neighbour size : 37980
 Loop Number : 8
 neighbour size : 38115
 Loop Number : 7
 neighbour size : 38023
 Loop Number : 8
 neighbour size : 38525
 Loop Number : 8
 neighbour size : 38190
 Loop Number : 17
 neighbour size : 37703
 Loop Number : 9
 neighbour size : 38504
 Loop Number : 8
 neighbour size : 38733
 Loop Number : 9
 neighbour size : 38047
 Loop Number : 8
 neighbour size : 38078
 Loop Number : 9
 neighbour size : 38380
 Loop Number : 9
 neighbour size : 38242
 Loop Number : 9
 neighbour size : 38266
 Loop Number : 18
 neighbour size : 37661
 Loop Number : 10
 neighbour size : 38572
 Loop Number : 9
 neighbour size : 38785
 Loop Number : 19
 neighbour size : 37560
 Loop Number : 10
 neighbour size : 38220
 Loop Number : 9
 neighbour size : 38077
 Loop Number : 10
 neighbour size : 38442
 Loop Number : 10
 neighbour size : 38246
 Loop Number : 10
 neighbour size : 38302
 Loop Number : 11
 neighbour size : 38443
 Loop Number : 10
 neighbour size : 38786
 Loop Number : 20
 neighbour size : 37504
 Loop Number : 11
 neighbour size : 38226
 Loop Number : 10
 neighbour size : 38143
 Loop Number : 21
 neighbour size : 37651
 Loop Number : 11
 neighbour size : 38339
 Loop Number : 11
 neighbour size : 38350
 Loop Number : 11
 neighbour size : 38133
 Loop Number : 11
 neighbour size : 38783
 Loop Number : 12
 neighbour size : 38244
 Loop Number : 12
 neighbour size : 38528
 Loop Number : 11
 neighbour size : 37990
 Loop Number : 22
 neighbour size : 37560
 Loop Number : 12
 neighbour size : 38247
 Loop Number : 23
 neighbour size : 37601
 Loop Number : 12
 neighbour size : 38279
 Loop Number : 12
 neighbour size : 38171
 Loop Number : 12
 neighbour size : 38725
 Loop Number : 12
 neighbour size : 38094
 Loop Number : 13
 neighbour size : 38284
 Loop Number : 13
 neighbour size : 38302
 Loop Number : 13
 neighbour size : 38128
 Loop Number : 24
 neighbour size : 37643
 Loop Number : 13
